uid,namedLocation,date,nonwoodyCollectDate,domainID,siteID,plotID,plotType,nlcdClass,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertainty,easting,northing,utmZone,elevation,elevationUncertainty,samplingImpractical,eventID,eventType,dataCollected,subplotsSampled,samplingProtocolVersion,targetTaxaPresent,woodyTargetTaxaPresent,nonWoodyTargetTaxaPresent,treesPresent,shrubsPresent,lianasPresent,cactiPresent,fernsPresent,yuccasPresent,palmsPresent,ocotillosPresent,xerophyllumPresent,nestedSubplotAreaShrubSapling,nestedSubplotAreaLiana,nestedSubplotAreaOther,totalSampledAreaTrees,totalSampledAreaShrubSapling,totalSampledAreaLiana,totalSampledAreaOther,remarks,measuredBy,recordedBy,dataQF
"01761613-d752-4240-a20d-1ccca036add8","CPER_048.basePlot.vst","2015-09-28",,"D10","CPER","CPER_048","tower","grasslandHerbaceous",40.818931,-104.748858,"WGS84",20.1,521179.13,4518687.34,"13N",1652.1,0.1,,"vst_CPER_2015",,,,"NEON.DOC.000987vD",,,,,,,,,,,,,"noneSelected","noneSelected","10",400,400,400,80,,,"[email]","legacyData"
"361b6167-5734-4f97-a451-2e1ef9be4e04","CPER_049.basePlot.vst","2015-09-28",,"D10","CPER","CPER_049","tower","grasslandHerbaceous",40.817272,-104.744580,"WGS84",10.1,521540.44,4518504.23,"13N",1654.3,0.1,,"vst_CPER_2015",,,,"NEON.DOC.000987vD",,,,,,,,,,,,,"noneSelected","noneSelected","noneSelected",400,400,400,400,,,"[email]","legacyData"
"9e908761-fa55-4449-b684-3e90be569125","CPER_061.basePlot.vst","2015-09-28",,"D10","CPER","CPER_061","tower","grasslandHerbaceous",40.818121,-104.750648,"WGS84",10.1,521028.44,4518597.00,"13N",1652.8,0.1,,"vst_CPER_2015",,,,"NEON.DOC.000987vD",,,,,,,,,,,,,"noneSelected","noneSelected","10",400,400,400,80,,,"[email]","legacyData"
"3243de5d-3742-42a1-9aed-a068d95fa757","CPER_062.basePlot.vst","2015-09-28",,"D10","CPER","CPER_062","tower","grasslandHerbaceous",40.817267,-104.747786,"WGS84",10.1,521270.07,4518502.89,"13N",1651.7,0.1,,"vst_CPER_2015",,,,"NEON.DOC.000987vD",,,,,,,,,,,,,"noneSelected","noneSelected","10",400,400,400,80,,,"[email]","legacyData"
"6b64fcc7-36c6-4760-9ab1-4d73963afbc2","CPER_054.basePlot.vst","2015-09-28",,"D10","CPER","CPER_054","tower","grasslandHerbaceous",40.818898,-104.748127,"WGS84",10.1,521240.79,4518683.86,"13N",1651.8,0.1,,"vst_CPER_2015",,,,"NEON.DOC.000987vD",,,,,,,,,,,,,"noneSelected","noneSelected","10",400,400,400,80,,,"[email]","legacyData"
"3b9bc61a-ec6a-4c26-bd96-88291da42fdd","CPER_046.basePlot.vst","2015-09-28",,"D10","CPER","CPER_046","tower","grasslandHerbaceous",40.817297,-104.747096,"WGS84",20.1,521328.25,4518506.39,"13N",1652.1,0.1,,"vst_CPER_2015",,,,"NEON.DOC.000987vD",,,,,,,,,,,,,"noneSelected","noneSelected","10",400,400,400,80,,,"[email]","legacyData"
"40ebee71-7cdc-4545-a25c-263fcf9363db","CPER_066.basePlot.vst","2015-09-28",,"D10","CPER","CPER_066","tower","grasslandHerbaceous",40.816751,-104.749576,"WGS84",10.1,521119.27,4518445.18,"13N",1651.2,0.1,,"vst_CPER_2015",,,,"NEON.DOC.000987vD",,,,,,,,,,,,,"noneSelected","noneSelected","10",400,400,400,80,,,"[email]","legacyData"
"8714ba94-783d-4222-89d7-db52309058db","CPER_056.basePlot.vst","2015-09-28",,"D10","CPER","CPER_056","tower","grasslandHerbaceous",40.816756,-104.748161,"WGS84",10.1,521238.61,4518446.07,"13N",1652.1,0.1,,"vst_CPER_2015",,,,"NEON.DOC.000987vD",,,,,,,,,,,,,"noneSelected","noneSelected","noneSelected",400,400,400,400,,,"[email]","legacyData"
"2d608520-696f-4ddf-a3d7-446b14273340","CPER_070.basePlot.vst","2015-09-28",,"D10","CPER","CPER_070","tower","grasslandHerbaceous",40.817815,-104.744224,"WGS84",10.1,521570.29,4518564.59,"13N",1648.4,0.1,,"vst_CPER_2015",,,,"NEON.DOC.000987vD",,,,,,,,,,,,,"noneSelected","noneSelected","noneSelected",400,400,400,400,,,"[email]","legacyData"
"c6bf4a78-fca6-4180-9e68-1a870b838191","CPER_064.basePlot.vst","2015-09-28",,"D10","CPER","CPER_064","tower","grasslandHerbaceous",40.818358,-104.745994,"WGS84",10.1,521420.84,4518624.43,"13N",1648.5,0.1,,"vst_CPER_2015",,,,"NEON.DOC.000987vD",,,,,,,,,,,,,"noneSelected","noneSelected","noneSelected",400,400,400,400,,,"[email]","legacyData"
"59d2e5dc-bb98-44f7-bdf2-f45b99ddcbc3","CPER_057.basePlot.vst","2015-09-28",,"D10","CPER","CPER_057","tower","grasslandHerbaceous",40.817822,-104.744930,"WGS84",10.1,521510.74,4518565.19,"13N",1650.3,0.1,,"vst_CPER_2015",,,,"NEON.DOC.000987vD",,,,,,,,,,,,,"noneSelected","noneSelected","10",400,400,400,80,,,"[email]","legacyData"
"181c1d63-c3bd-426e-b567-7505f6114bf6","CPER_059.basePlot.vst","2015-09-28",,"D10","CPER","CPER_059","tower","grasslandHerbaceous",40.817554,-104.748855,"WGS84",10.1,521179.82,4518534.49,"13N",1651.3,0.1,,"vst_CPER_2015",,,,"NEON.DOC.000987vD",,,,,,,,,,,,,"noneSelected","noneSelected","noneSelected",400,400,400,400,,,"[email]","legacyData"
"17b6d894-9bbf-48e3-a1f0-1728d076895c","CPER_045.basePlot.vst","2015-09-28",,"D10","CPER","CPER_045","tower","grasslandHerbaceous",40.817292,-104.750288,"WGS84",20.1,521059.06,4518505.06,"13N",1652.0,0.1,,"vst_CPER_2015",,,,"NEON.DOC.000987vD",,,,,,,,,,,,,"noneSelected","noneSelected","noneSelected",400,400,400,400,,,"[email]","legacyData"
"7e0c6e11-b7a7-4454-b498-f663092995d0","CPER_053.basePlot.vst","2015-09-29",,"D10","CPER","CPER_053","tower","grasslandHerbaceous",40.817842,-104.749919,"WGS84",10.1,521090.00,4518566.20,"13N",1651.5,0.1,,"vst_CPER_2015",,,,"NEON.DOC.000987vD",,,,,,,,,,,,,"noneSelected","noneSelected","10",400,400,400,80,,,"[email]","legacyData"
"9163a28e-a283-471d-b4d7-1cb9a47697a2","CPER_052.basePlot.vst","2015-09-29",,"D10","CPER","CPER_052","tower","grasslandHerbaceous",40.817276,-104.745643,"WGS84",10.1,521450.79,4518504.41,"13N",1653.8,0.1,,"vst_CPER_2015",,,,"NEON.DOC.000987vD",,,,,,,,,,,,,"noneSelected","noneSelected","noneSelected",400,400,400,400,,,"[email]","legacyData"
"41c3eb7c-3c93-4e98-ac33-e7041b8a6ce3","CPER_051.basePlot.vst","2015-09-29",,"D10","CPER","CPER_051","tower","grasslandHerbaceous",40.818106,-104.748495,"WGS84",10.1,521210.01,4518595.85,"13N",1651.4,0.2,,"vst_CPER_2015",,,,"NEON.DOC.000987vD",,,,,,,,,,,,,"noneSelected","noneSelected","10",400,400,400,80,,,"[email]","legacyData"
"614a7319-0a44-455f-976f-f448f34f982e","CPER_072.basePlot.vst","2015-09-29",,"D10","CPER","CPER_072","tower","grasslandHerbaceous",40.817821,-104.746715,"WGS84",10.1,521360.21,4518564.65,"13N",1654.1,0.1,,"vst_CPER_2015",,,,"NEON.DOC.000987vD",,,,,,,,,,,,,"noneSelected","noneSelected","10",400,400,400,80,,,"[email]","legacyData"
"7d5fa496-38b3-4359-82ea-f115f9cf8501","CPER_060.basePlot.vst","2015-09-29",,"D10","CPER","CPER_060","tower","grasslandHerbaceous",40.817273,-104.746358,"WGS84",10.1,521390.49,4518503.90,"13N",1653.0,0.1,,"vst_CPER_2015",,,,"NEON.DOC.000987vD",,,,,,,,,,,,,"noneSelected","noneSelected","noneSelected",400,400,400,400,,,"[email]","legacyData"
"a47606c9-79f1-4455-8494-900cc43b8017","CPER_063.basePlot.vst","2015-09-29",,"D10","CPER","CPER_063","tower","grasslandHerbaceous",40.818369,-104.747802,"WGS84",10.1,521268.37,4518625.21,"13N",1651.2,0.1,,"vst_CPER_2015",,,,"NEON.DOC.000987vD",,,,,,,,,,,,,"noneSelected","noneSelected","10",400,400,400,80,,,"[email]","legacyData"
